id_mascota,nombre,especie,raza,edad_aÃ±os,peso_kg,fecha_consulta,dueÃ±o_nombre,dueÃ±o_email,motivo_consulta,costo_consulta
58,Puma,perro,Beagle,13.0,17.4,2024-11-21,Diego LeÃ³n,mascota058@vetlab.cl,Control de peso,35000.0
59,Tita,gato,Angora,9.0,29.1,2024-02-06,SebastiÃ¡n Garrido,mascota059@vetlab.cl,Control geriÃ¡trico,50000.0
60,Gala,perro,Bulldog,11.0,25.7,2024-11-23,TomÃ¡s MuÃ±oz,mascota060@vetlab.cl,Control dental,80000.0
61,Max,gato,SiamÃ©s,6.0,13.1,2024-06-10,Manuel Soto,mascota061@vetlab.cl,Control rutinario,25000.0
62,BambÃº,gato,Angora,2.0,13.0,2024-08-22,TomÃ¡s MuÃ±oz,mascota062@vetlab.cl,Control geriÃ¡trico,25000.0
63,Chispa,gato,Sphynx,2.0,N/A,2024-04-22,TomÃ¡s MuÃ±oz,mascota063@vetlab.cl,EsterilizaciÃ³n,18000.0
64,Sasha,perro,Beagle,9.0,4.3,04/08/2024,Felipe Araya,mascota064@vetlab.cl,DesparasitaciÃ³n,40000.0
65,Kira,gato,Mestizo,10.0,40.0,2024-02-28,Martina Lagos,mascota065@vetlab.cl,Control rutinario,30000.0
66,Pepa,gato,Persa,0.5,43.0,2024-08-20,,mascota066@vetlab.cl,DesparasitaciÃ³n,30000.0
67,Rocco,perro,Boxer,13.0,29.3,2024-02-30,Renata Ãvila,mascota067@vetlab.cl,Control geriÃ¡trico,60000.0
68,Choco,perro,Bulldog,12.0,41.6,2024-10-03,CristÃ³bal Fuentes,mascota068@vetlab.cl,DesparasitaciÃ³n,15000.0
69,,gato,Bosque de Noruega,3.0,4.0,2024-06-06,Javiera Soto,mascota069@vetlab.cl,EsterilizaciÃ³n,60000.0
70,BambÃº,perro,Beagle,12.0,7.0,2024-09-29,Manuel Soto,mascota070@vetlab.cl,VacunaciÃ³n,80000.0
71,Nala,gato,Mestizo,6.0,N/A,2024-11-06,Diego LeÃ³n,mascota071@vetlab.cl,Control cardÃ­aco,50000.0
72,Loki,perro,Pastor AlemÃ¡n,7.0,40.6,2024-07-10,Constanza Vidal,mascota072@vetlab.cl,Control geriÃ¡trico,45000.0
73,Max,perro,Poodle,9.0,25.6,2024-01-11,Camila Silva,mascota073@vetlab.cl,EsterilizaciÃ³n,60000.0
74,Toby,perro,Labrador,3.0,4.4,2024-01-31,SebastiÃ¡n Garrido,mascota074@vetlab.cl,Control geriÃ¡trico,15000.0
75,Negrita,gato,Persa,3.0,25.0,2024-09-05,MarÃ­a Castro,mascota075@vetlab.cl,Control dental,60000.0
76,Moka,gato,Angora,1.0,5.7,2024-04-07,Josefina Ruiz,mascota076.vetlab.cl,Control post-cirugÃ­a,40000.0
77,Duna,Perro,sphynx,1.0,4.1,2024-11-26,Ãlvaro Castillo,mascota077@vetlab.cl,Control rutinario,35000.0
78,Coco,perro,Poodle,-4.8,19.9,2024-08-17,Sergio Ortiz,mascota078@vetlab.cl,Control cardÃ­aco,30000.0
79,Toby,gato,Angora,0.5,29.9,2024-02-20,Ãlvaro Castillo,mascota079@vetlab.cl,Control cardÃ­aco,50000.0
80,Rex,perro ,Beagle,7.0,10.8,2024-09-05,Valentina DÃ­az,mascota080@vetlab.cl,Control post-cirugÃ­a,-30000.0
81,Puma,perro,Bulldog,12.0,35.7,2024-05-15,Ana Rojas,mascota081@vetlab.cl,Control post-cirugÃ­a,30000.0
82,BambÃº,gato,Mestizo,3.0,43.6,2024-05-31,Pedro Fuentes,mascota082@vetlab.cl,RevisiÃ³n general,60000.0
83,Lola,perro,Golden Retriever,8.0,41.5,2024/13/05,Luis PÃ©rez,mascota083@vetlab.cl,Primera consulta,50000.0
84,Negrita,perro,Labrador,9.0,4.5,2024-02-05,Camila Silva,mascota084@vetlab.cl,DesparasitaciÃ³n,25000.0
85,Trueno,gato,Persa,0.5,28.4,2024-10-31,MarÃ­a Castro,mascota085@vetlab.cl,Primera consulta,40000.0
86,Luna,gato,BengalÃ­,4.0,18.7,2024-05-02,Constanza Vidal,mascota086@vetlab.cl,EsterilizaciÃ³n,80000.0
87,Canela,gato,Bosque de Noruega,7.0,28.5,2024-01-05,Elena Saavedra,mascota087@vetlab.cl,VacunaciÃ³n,60000.0
88,Pelusa,perro,Beagle,2.0,42.1,2024-05-15,Sergio Ortiz,mascota088@vetlab.cl,Control cardÃ­aco,-15000.0
89,Pepa,perro,Golden Retriever,11.0,14.7,2024-10-05,Valentina DÃ­az,mascota089@vetlab.cl,Control de peso,80000.0
90,Nube,Perro,mestizo,2.0,13.0,2024-02-23,Paula Morales,mascota090@vetlab.cl,Control geriÃ¡trico,18000.0
91,Pepa,perro,Pastor AlemÃ¡n,3.0,31.4,2024/13/05,Isidora Reyes,mascota091@vetlab.cl,RevisiÃ³n general,30000.0
92,Lola,gato,BengalÃ­,13.0,13.5,2024-08-04,Camila Silva,mascota092@vetlab.cl,Control geriÃ¡trico,15000.0
93,Kira,gato,Maine Coon,11.0,20.1,2024-10-09,Valentina DÃ­az,mascota093@vetlab.cl,Control de peso,15000.0
94,Sasha,perro,Beagle,-0.6,25.5,2024-07-08,Martina Lagos,mascota094@vetlab.cl,Control rutinario,40000.0
95,Boby,perro,Labrador,3.0,31.2,2024-07-02,Carolina Vega,mascota095@vetlab.cl,Control rutinario,80000.0
96,Nube,perro,Golden Retriever,11.0,8.2,2024-11-13,MatÃ­as Contreras,mascota096@vetlab.cl,Control post-cirugÃ­a,25000.0
97,Duna,perro,Bulldog,12.0,42.0,2024-06-19,Ana Rojas,mascota097@vetlab.cl,DesparasitaciÃ³n,80000.0
98,Nala,perro,Pastor AlemÃ¡n,13.0,3.2,2024-07-14,Josefina Ruiz,mascota098@vetlab.cl,VacunaciÃ³n,45000.0
99,Gala,perro,Poodle,3.0,2.5,2024-04-26,Carolina Vega,mascota099@vetlab.cl,Control dental,25000.0
100,Tita,gato,DomÃ©stico,5.0,29.4,2024-05-22,Renata Ãvila,mascota100@vetlab.cl,VacunaciÃ³n,40000.0
101,Maya,gato,SiamÃ©s,9.0,43.4,2024-04-01,MatÃ­as Contreras,mascota101@vetlab.cl,Control dental,30000.0
102,Yaki,perro,Beagle,-0.6,27.9,2024-06-09,Fernanda Herrera,mascota102@vetlab.cl,EsterilizaciÃ³n,50000.0
103,Trueno,perro,Husky,11.0,m,2024-01-23,Sergio Ortiz,mascota103@vetlab.cl,Control dental,50000.0
104,Pecas,perro,Golden Retriever,9.0,15.2,2024-06-18,Camila Silva,mascota104@vetlab.cl,Control geriÃ¡trico,-25000.0
105,Boby,Perro,mestizo,6.0,31.8,2024-06-16,Constanza Vidal,mascota105@vetlab.cl,Control post-cirugÃ­a,50000.0
106,Duna,perro,Poodle,9.0,26.3,2024-03-30,,mascota106@vetlab.cl,Control post-cirugÃ­a,40000.0
107,Pepa,perro,Pastor AlemÃ¡n,9.0,30.0,2024-10-23,Sergio Ortiz,mascota107@vetlab.cl,Control post-cirugÃ­a,45000.0
108,Luna,gAta,Bosque de Noruega,10.0,5.2,2024-03-27,Ignacio RÃ­os,mascota108.vetlab.cl,Control de peso,50000.0
109,,gato,Persa,12.0,10.2,2024-04-25,Constanza Vidal,mascota109@vetlab.cl,Control dental,15000.0
110,Moka,perro,Poodle,6.0,40.0,2024-08-21,Isidora Reyes,mascota110@vetlab.cl,VacunaciÃ³n,60000.0
111,BambÃº,perro,Husky,10.0,31.4,2024-03-16,TomÃ¡s MuÃ±oz,mascota111@vetlab.cl,RevisiÃ³n general,18000.0
112,Simba,gato,Angora,0.5,25.7,2024-08-25,Josefina Ruiz,mascota112@vetlab.cl,Control cardÃ­aco,18000.0
113,Gala,gato,Maine Coon,9.0,15.3,2024-10-13,Constanza Vidal,mascota113@vetlab.cl,Control cardÃ­aco,45000.0
114,Tango,gato,Mestizo,7.0,12.8,2024-08-31,MatÃ­as Contreras,mascota114@vetlab.cl,DesparasitaciÃ³n,25000.0
115,BambÃº,gato,Mestizo,7.0,4.9,2024-05-20,Felipe Araya,mascota115@vetlab.cl,RevisiÃ³n general,30000.0
116,Oreo,perro,Pastor AlemÃ¡n,2.0,8.1,2024-02-11,NicolÃ¡s Torres,mascota116@vetlab.cl,Control cardÃ­aco,40000.0
117,Toby,perro,Poodle,8.0,21.8,2024-06-18,Fernanda Herrera,mascota117@vetlab.cl,Control post-cirugÃ­a,15000.0
118,Puma,perro,Husky,13.0,39.8,2024-01-11,MatÃ­as Contreras,mascota118@vetlab.cl,Primera consulta,60000.0
119,Milo,gato,Bosque de Noruega,13.0,40.3,2024-07-18,Carolina Vega,mascota119@vetlab.cl,Control dental,40000.0
120,Max,perro,Chihuahua,0.5,18.4,2024-09-05,Diego LeÃ³n,mascota120@vetlab.cl,Control post-cirugÃ­a,80000.0
121,Gala,gato,Maine Coon,8.0,2.7,2024-11-14,Elena Saavedra,mascota121@vetlab.cl,,40000.0
122,Pecas,gAta,beagle,0.5,12.8,2024-04-03,Pedro Fuentes,mascota122@vetlab.cl,Control de peso,35000.0
123,Canela,perro,Chihuahua,12.0,42.9,2024-05-22,NicolÃ¡s Torres,mascota123@vetlab.cl,Control post-cirugÃ­a,40000.0
124,Moka,gato,Persa,5.0,11.3,2024-01-27,Ana Rojas,mascota124@vetlab.cl,Control cardÃ­aco,18000.0
125,Rex,perro,Labrador,2.0,11.9,2024-11-14,Sergio Ortiz,mascota125@vetlab.cl,Control rutinario,45000.0
126,Luna,perro,Rottweiler,-4.1,27.9,2024-07-07,Ãlvaro Castillo,mascota126@vetlab.cl,Control dental,18000.0
127,Rocco,perro,Pastor AlemÃ¡n,9.0,31.0,2024-06-08,Jorge Pino,mascota127@vetlab.cl,Control rutinario,40000.0
128,Toby,gato,Angora,1.0,31.8,2024-05-04,Jorge Pino,mascota128@vetlab.cl,Control geriÃ¡trico,30000.0
129,Bruno,perro,Rottweiler,10.0,17.6,2024-08-07,Carolina Vega,mascota129@vetlab.cl,Control cardÃ­aco,50000.0
130,Duna,gAta,SiamÃ©s,6.0,43.3,2024-02-24,Manuel Soto,mascota130@vetlab.cl,Control de peso,80000.0
131,Pecas,gato,Maine Coon,9.0,36.7,2024-05-18,Valentina DÃ­az,mascota131@vetlab.cl,Control cardÃ­aco,50000.0
132,Pecas,gato,Bosque de Noruega,5.0,38.5,2024-05-17,Manuel Soto,mascota132@vetlab.cl,Primera consulta,18000.0
133,,gato,Bosque de Noruega,9.0,30.6,2024-10-18,CristÃ³bal Fuentes,mascota133@vetlab.cl,Control de peso,35000.0
134,Canela,perro,Chihuahua,-2.8,36.2,2024-04-18,Valentina DÃ­az,mascota134@vetlab.cl,Control de peso,35000.0
135,Nube,gato,BengalÃ­,1.0,12.0,2024-04-07,Ana Rojas,mascota135@vetlab.cl,Control cardÃ­aco,40000.0
136,Rex,gato,Mestizo,11.0,22.9,2024-11-26,SebastiÃ¡n Garrido,mascota136@vetlab.cl,Control de peso,15000.0
137,Max,perro,Pastor AlemÃ¡n,10.0,26.8,2024-06-05,TomÃ¡s MuÃ±oz,mascota137@vetlab.cl,RevisiÃ³n general,45000.0
138,Nube,gato,Sphynx,4.0,14.8,2024-08-20,NicolÃ¡s Torres,mascota138@vetlab.cl,EsterilizaciÃ³n,25000.0
139,Canela,perro,Poodle,3.0,10.9,2024-04-04,Javiera Soto,mascota139@vetlab.cl,Control cardÃ­aco,45000.0
140,Yaki,perro ,Mestizo,4.0,11.4,09/04/2024,Paula Morales,mascota140@vetlab.cl,VacunaciÃ³n,20000.0
141,Pelusa,GATO,SiamÃ©s,0.5,25.6,2024-01-24,Pedro Fuentes,mascota141@vetlab.cl,Control dental,20000.0
142,Milo,gato,Persa,7.0,20.7,2024-08-28,Jorge Pino,mascota142@vetlab.cl,Control dental,20000.0
143,Moka,perro,Pastor AlemÃ¡n,7.0,4.7,2024-07-24,Javiera Soto,mascota143@vetlab.cl,VacunaciÃ³n,80000.0
144,Sasha,perro,Bulldog,1.0,44.7,2024-06-04,Josefina Ruiz,mascota144@vetlab.cl,Primera consulta,-25000.0
145,Blanca,Perro,angora,4.0,38.9,2024-08-14,TomÃ¡s MuÃ±oz,mascota145@vetlab.cl,Control de peso,40000.0
146,Beto,gato,SiamÃ©s,10.0,10.7,2024-04-16,Antonia Mella,mascota146@vetlab.cl,VacunaciÃ³n,80000.0
147,Rex,perro,Bulldog,2.0,1.6,2024-02-08,Valentina DÃ­az,mascota147@vetlab.cl,Control cardÃ­aco,45000.0
148,Bruno,gato,BengalÃ­,11.0,38.9,2024-05-24,MarÃ­a Castro,mascota148.vetlab.cl,Control dental,18000.0
149,Chispa,perro,Pastor AlemÃ¡n,1.0,25.2,2024-08-05,Constanza Vidal,mascota149@vetlab.cl,RevisiÃ³n general,80000.0
150,Sasha,perro,Pastor AlemÃ¡n,12.0,14.9,2024-03-25,Camila Silva,mascota150@vetlab.cl,Control rutinario,60000.0
151,Maya,gato,Bosque de Noruega,4.0,23.3,2024-07-25,Ãlvaro Castillo,mascota151@vetlab.cl,Control dental,45000.0
152,Yaki,gato,Persa,9.0,12.4,2024-06-14,Luis PÃ©rez,mascota152@vetlab.cl,Control post-cirugÃ­a,18000.0
153,Trueno,perro,Mestizo,9.0,3.3,2024-05-17,Jorge Pino,mascota153@vetlab.cl,,20000.0
154,Tango,gato,Mestizo,9.0,20.5,2024-04-02,Elena Saavedra,mascota154@vetlab.cl,Control dental,45000.0
155,Mishi,perro,Chihuahua,10.0,6.1,2024-06-13,Fernanda Herrera,mascota155@vetlab.cl,EsterilizaciÃ³n,20000.0
156,BambÃº,gato,Sphynx,13.0,34.6,2024-07-24,Paula Morales,mascota156.vetlab.cl,Control geriÃ¡trico,15000.0
157,Canela,gato,Persa,12.0,19.1,2024-02-29,Diego LeÃ³n,mascota157@vetlab.cl,EsterilizaciÃ³n,50000.0
158,Pelusa,perro,Mestizo,3.0,24.1,2024-01-28,Ãlvaro Castillo,mascota158@vetlab.cl,Control post-cirugÃ­a,60000.0
159,Lola,gato,Bosque de Noruega,2.0,41.9,2024-10-08,Sergio Ortiz,mascota159@vetlab.cl,Control dental,45000.0
160,Kiara,perro ,Persa,11.0,8.4,2024-05-02,Felipe Araya,mascota160@vetlab.cl,Primera consulta,-15000.0
161,Duna,perro,Boxer,7.0,42.7,2024-02-28,Camila Silva,mascota161@vetlab.cl,,80000.0
162,Pepa,perro,Chihuahua,13.0,22.5,2024-07-31,Ignacio RÃ­os,mascota162@vetlab.cl,Control dental,45000.0
163,Nube,perro,Chihuahua,9.0,23.6,2024-04-07,Pedro Fuentes,mascota163@vetlab.cl,Control post-cirugÃ­a,20000.0
164,Duna,perro,Pastor AlemÃ¡n,13.0,1.6,2024-05-16,NicolÃ¡s Torres,mascota164.vetlab.cl,Control cardÃ­aco,30000.0
165,Tango,gato,Maine Coon,5.0,25.5,2024-06-25,Martina Lagos,mascota165@vetlab.cl,Control de peso,50000.0
166,Canela,gato,Bosque de Noruega,9.0,18.2,2024-05-02,Renata Ãvila,mascota166@vetlab.cl,RevisiÃ³n general,40000.0
167,Moka,perro,Golden Retriever,10.0,N/A,2024-07-16,SebastiÃ¡n Garrido,mascota167@vetlab.cl,Control post-cirugÃ­a,80000.0
168,Bruno,perro,Chihuahua,5.0,39.3,2024-10-29,Pedro Fuentes,mascota168@vetlab.cl,Control cardÃ­aco,45000.0
169,Gala,perro,Boxer,13.0,30.0,2024-07-28,Ana Rojas,mascota169@vetlab.cl,DesparasitaciÃ³n,20000.0
170,Kira,perro,Chihuahua,10.0,5.0,2024-07-22,NicolÃ¡s Torres,mascota170@vetlab.cl,Primera consulta,35000.0
171,BambÃº,gato,DomÃ©stico,9.0,4.5,2024-01-19,Renata Ãvila,mascota171@vetlab.cl,Control cardÃ­aco,80000.0
172,Nina,gato,Angora,11.0,39.5,2024-11-20,Fernanda Herrera,mascota172@vetlab.cl,VacunaciÃ³n,45000.0
173,,perro,Pastor AlemÃ¡n,4.0,17.1,2024-01-29,Luis PÃ©rez,mascota173@vetlab.cl,EsterilizaciÃ³n,40000.0
174,Blanca,perro ,Poodle,2.0,9.1,2024-04-02,Fernanda Herrera,mascota174@vetlab.cl,Primera consulta,60000.0
175,BambÃº,gato,Angora,3.0,21.6,2024-03-14,Elena Saavedra,mascota175@vetlab.cl,Primera consulta,30000.0
176,Milo,gato,BengalÃ­,10.0,25.3,2024-05-27,MatÃ­as Contreras,mascota176@vetlab.cl,Control de peso,-25000.0
177,Chispa,gato,DomÃ©stico,11.0,12.4,2024-08-05,Paula Morales,mascota177@vetlab.cl,Control geriÃ¡trico,30000.0
178,Moka,perro,Husky,9.0,17.1,2024-07-14,,mascota178@vetlab.cl,RevisiÃ³n general,30000.0
179,Loki,gato,SiamÃ©s,13.0,31.3,15-2024-07,Diego LeÃ³n,mascota179@vetlab.cl,Control rutinario,15000.0
180,Max,gato,BengalÃ­,10.0,9.8,2024-04-22,Isidora Reyes,mascota180.vetlab.cl,EsterilizaciÃ³n,30000.0
181,Rocco,perro,Mestizo,0.5,14.9,2024-11-26,MatÃ­as Contreras,mascota181@vetlab.cl,Control geriÃ¡trico,45000.0
182,Choco,perro,Rottweiler,4.0,15.7,2024-02-16,Antonia Mella,mascota182@vetlab.cl,DesparasitaciÃ³n,40000.0
183,Pipo,perro,Poodle,8.0,23.3,2024-07-06,Josefina Ruiz,mascota183@vetlab.cl,Control cardÃ­aco,30000.0
184,Moka,perro,Pastor AlemÃ¡n,12.0,6.5,2024-06-22,Josefina Ruiz,mascota184@vetlab.cl,Control dental,18000.0
185,Loki,perro,Poodle,1.0,35.9,2024-07-06,Renata Ãvila,mascota185@vetlab.cl,Control cardÃ­aco,15000.0
186,Maya,gato,Mestizo,9.0,18.1,2024-05-14,Ãlvaro Castillo,mascota186@vetlab.cl,EsterilizaciÃ³n,80000.0
187,Max,gato,Persa,8.0,15.8,2024-11-13,Daniela Bravo,mascota187@vetlab.cl,Control rutinario,60000.0
188,Toby,perro,Mestizo,10.0,19.3,2024-06-03,Felipe Araya,mascota188@vetlab.cl,Control de peso,20000.0
189,Boby,perro,Labrador,3.0,40.1,2024-02-19,Daniela Bravo,mascota189@vetlab.cl,VacunaciÃ³n,20000.0
190,Choco,gato,Bosque de Noruega,9.0,33.8,2024-08-02,Constanza Vidal,mascota190@vetlab.cl,Control cardÃ­aco,20000.0
191,BambÃº,gato,Persa,0.5,31.5,2024-05-23,Isidora Reyes,mascota191@vetlab.cl,Control post-cirugÃ­a,25000.0
192,Rex,gato,Bosque de Noruega,10.0,17.5,2024-02-20,Renata Ãvila,mascota192@vetlab.cl,EsterilizaciÃ³n,80000.0
193,Loki,GATO,SiamÃ©s,13.0,37.4,2024-03-03,Diego LeÃ³n,mascota193@vetlab.cl,RevisiÃ³n general,18000.0
194,Yaki,perro,Mestizo,3.0,44.5,2024-06-19,,mascota194@vetlab.cl,Control rutinario,60000.0
195,Nube,perro,Beagle,13.0,39.3,2024-04-20,Sergio Ortiz,mascota195@vetlab.cl,Primera consulta,35000.0
196,Milo,perro,Rottweiler,8.0,12.4,2024-03-07,Diego LeÃ³n,mascota196@vetlab.cl,DesparasitaciÃ³n,20000.0
197,Kiara,Perro,Mestizo,12.0,35.8,02/07/2024,Pedro Fuentes,mascota197@vetlab.cl,Control rutinario,60000.0
198,Simba,perro ,SiamÃ©s,11.0,19.8,2024-03-05,Diego LeÃ³n,mascota198@vetlab.cl,Control rutinario,18000.0
199,Tango,perro,Chihuahua,9.0,6.2,2024-09-19,CristÃ³bal Fuentes,mascota199@vetlab.cl,EsterilizaciÃ³n,50000.0
200,Bruno,perro,Rottweiler,4.0,21.4,2024-09-23,Antonia Mella,mascota200@vetlab.cl,Control geriÃ¡trico,15000.0
